Index,Cumulative_S,Delta_S_To_Next,Velocity_Profile,Velocity_Accel,Velocity_Brake,Velocity_Corner,Curvature,Segment_Acceleration,Accel_Limit,Brake_Limit,Segment_Feasible,Corner_Feasible
241,82.5783,0.399239,15.4662,15.4662,15.4997,17.1292,-0.0544983,-2.24824,2.20069,3.05444,1,1
242,82.9775,0.400176,15.4081,15.5098,15.4081,16.9597,-0.0555929,-3.48831,2.14545,3.00881,0,1
243,83.3777,0.40124,15.3172,15.551,15.3172,16.8017,-0.0566433,-3.43833,2.1134,2.9705,0,1
244,83.779,0.402422,15.2269,15.5897,15.2269,16.6557,-0.0576411,-3.39868,2.08649,2.94097,0,1
245,84.1814,0.403744,15.1368,15.6259,15.1368,16.522,-0.0585778,-3.37099,2.06574,2.92168,0,1
246,84.5851,0.405222,15.0466,15.6594,15.0466,16.4011,-0.0594444,-3.35676,2.0522,2.91401,0,1
247,84.9903,0.406862,14.956,15.6902,14.956,16.2935,-0.0602322,-3.35732,2.04681,2.91921,0,1
248,85.3972,0.408703,14.8643,15.7183,14.8643,16.1996,-0.0609325,-3.37367,2.05046,2.9382,0,1
249,85.8059,0.410736,14.7713,15.7436,14.7713,16.1198,-0.0615369,-3.40636,2.0638,2.97159,0,1
250,86.2166,0.412795,14.6763,15.7662,14.6763,16.0546,-0.0620377,-4.42825,2.08726,3.87145,0,1
251,86.6294,0.414091,14.5512,15.7862,14.5512,17.4101,-0.0527537,-5.05941,2.71932,4.43427,0,1
252,87.0435,0.414338,14.4065,15.8292,14.4065,19.0328,-0.0441418,-5.47443,3.11465,4.81101,0,1
253,87.4579,0.413482,14.2482,15.8835,14.2482,21.066,-0.0360323,-5.75006,3.37927,5.06762,0,1
254,87.8714,0.411436,14.0803,15.945,14.0803,23.7919,-0.0282488,-5.92786,3.55951,5.23962,0,1
255,88.2828,0.40816,13.906,16.0109,13.906,27.8565,-0.0206065,-6.03186,3.68033,5.34736,0,1
256,88.6909,0.403622,13.7278,16.0795,13.7278,32.16,-0.0129062,-6.07512,3.756,5.40166,0,1
257,89.0946,0.397792,13.548,16.1493,13.548,32.16,-0.00492488,-6.06222,3.79414,5.40594,0,1
258,89.4924,0.390686,13.3689,16.219,13.3689,32.16,0.00359592,-5.98935,3.79715,5.35614,0,1
259,89.883,0.382286,13.1927,16.2869,13.1927,32.16,0.0129684,-5.8418,3.76217,5.2384,0,1
260,90.2653,0.372889,13.0223,16.3516,13.0223,26.0404,0.023581,-5.83496,3.67947,5.24617,0,1
261,90.6382,0.363589,12.8541,16.4105,12.8541,25.9983,0.0236574,-5.83009,3.68492,5.2554,0,1
262,91.0018,0.354643,12.6881,16.4675,12.6881,26.031,0.023598,-5.8271,3.69141,5.26603,0,1
263,91.3565,0.34607,12.5242,16.5228,12.5242,26.1491,0.0233853,-5.82586,3.69888,5.27797,0,1
264,91.7025,0.337843,12.3622,16.5764,12.3622,26.3668,0.0230007,-5.82614,3.70726,5.29105,0,1
265,92.0404,0.329965,12.2019,16.6286,12.2019,26.7027,0.0224258,-5.8277,3.71645,5.30504,0,1
266,92.3703,0.322432,12.0433,16.6794,12.0433,27.1822,0.0216416,-5.83019,3.72628,5.31968,0,1
267,92.6928,0.315234,11.8862,16.7291,11.8862,27.8409,0.0206295,-5.83322,3.73656,5.3346,0,1
268,93.008,0.308384,11.7304,16.7777,11.7304,28.7306,0.0193717,-5.83635,3.74704,5.34943,0,1
269,93.3164,0.301861,11.576,16.8254,11.576,29.9294,0.0178509,-5.83908,3.75746,5.3637,0,1
270,93.6182,0.295659,11.4227,16.8723,11.4227,31.5622,0.0160517,-5.74968,3.76748,5.29281,0,1
271,93.9139,0.289753,11.2729,16.9185,11.2729,24.7606,0.0260817,-5.61901,3.71769,5.18307,0,1
272,94.2037,0.284147,11.1276,16.9601,11.1276,20.7795,0.037033,-5.44051,3.64061,5.02816,0,1
273,94.4878,0.278885,10.9877,16.9943,10.9877,18.0844,0.0488933,-5.20628,3.5318,4.82047,0,1
274,94.7667,0.273983,10.8548,16.1092,10.8548,16.1092,0.0616185,-4.90643,3.38591,4.55054,0,1
275,95.0407,0.26949,10.7302,14.5899,10.7302,14.5899,0.0751197,-4.52782,3.19632,4.20585,0,1
276,95.3102,0.265458,10.6159,13.3851,10.6159,13.3851,0.0892514,-4.05095,2.95421,3.76801,0,1
277,95.5756,0.26194,10.5141,12.4117,10.5141,12.4117,0.103799,-3.44157,2.64666,3.20485,0,1
278,95.8376,0.259021,10.428,11.6178,10.428,11.6178,0.11847,-2.61883,2.2511,2.44079,0,1
279,96.0966,0.25676,10.3628,10.9694,10.3628,10.9694,0.132889,-1.18355,1.71442,1.10351,0,1
280,96.3533,0.255216,10.3334,10.4438,10.3334,10.4438,0.146602,-0.731421,0.775109,0.682119,0,1
281,96.6086,0.254339,10.3153,10.3567,10.3153,10.3567,0.149077,-8.64469e-08,0.479123,8.06199e-08,1,1
282,96.8629,0.254109,10.3153,10.3153,10.3153,10.3153,0.150276,5.08006e-08,5.66277e-08,0.217046,1,1
283,97.117,0.254542,10.3153,10.3153,10.3195,10.3195,0.150155,0.136766,0.152454,0.752344,1,1
284,97.3715,0.255622,10.3187,10.3187,10.3692,10.3692,0.148719,0.474036,0.528449,1.21319,1,1
285,97.6272,0.257347,10.3305,10.3305,10.4646,10.4646,0.146021,0.764204,0.852147,1.6515,1,1
286,97.8845,0.259708,10.3495,10.3495,10.6057,10.6057,0.142161,1.03986,1.16002,2.06652,1,1
287,98.1442,0.262687,10.3755,10.3755,10.7928,10.7928,0.137275,1.30042,1.45153,2.45536,1,1
288,98.4069,0.266282,10.4084,10.4084,11.0262,11.0262,0.131525,1.54397,1.72465,2.81562,1,1
289,98.6732,0.270459,10.4478,10.4478,11.3063,11.3063,0.125088,1.76893,1.9777,3.14575,1,1
290,98.9436,0.274959,10.4935,10.4935,11.3505,11.6337,0.118146,1.9743,2.20958,3.34997,1,1
291,99.2186,0.27878,10.5451,10.5451,11.2882,11.9001,0.112917,2.1,2.35303,3.45289,1,1
292,99.4974,0.281662,10.6005,10.6005,11.2143,12.0814,0.109552,2.16176,2.42532,3.47707,1,1
293,99.7791,0.283621,10.6578,10.6578,11.1332,12.1762,0.107852,2.17403,2.44231,3.42995,1,1
294,100.063,0.284643,10.7155,10.7155,11.0479,12.1849,0.1077,2.1417,2.40921,3.30788,1,1
295,100.347,0.284745,10.7722,10.7722,10.9611,12.1096,0.109043,2.06273,2.32347,3.09505,1,1
296,100.632,0.283944,10.8266,10.8266,10.8755,11.9545,0.111891,-1.23009,2.17397,2.87147,1,1
297,100.916,0.282255,10.7943,10.877,10.7943,11.7251,0.116312,-2.76864,2.01693,2.56811,0,1
298,101.198,0.279728,10.7217,10.9214,10.7217,11.4283,0.122432,-2.1743,1.80385,2.01836,0,1
299,101.478,0.276385,10.6648,10.9565,10.6648,11.0719,0.13044,0,1.4177,0,1,1
300,101.754,0.272459,10.6648,10.6648,10.6648,10.6648,0.140589,0,0,0.374056,1,1
301,102.027,0.268684,10.6648,10.6648,10.6776,10.6776,0.140253,0.23384,0.262738,0.67426,1,1
302,102.296,0.265201,10.6707,10.6707,10.7125,10.7125,0.139339,0.421453,0.473602,0.96924,1,1
303,102.561,0.261985,10.6811,10.6811,10.7686,10.7686,0.137892,0.605686,0.680797,1.25453,1,1
304,102.823,0.258985,10.696,10.696,10.8448,10.8448,0.135961,0.783698,0.881188,1.52834,1,1
305,103.082,0.256167,10.7149,10.7149,10.9401,10.9401,0.133604,0.95432,1.07351,1.78957,1,1
306,103.338,0.253493,10.7377,10.7377,11.0533,11.0533,0.130879,1.11685,1.257,2.03757,1,1
307,103.591,0.250922,10.7641,10.7641,11.1837,11.1837,0.127846,1.27083,1.4312,2.27197,1,1
308,103.842,0.248433,10.7937,10.7937,11.3301,11.3301,0.124564,1.41604,1.59584,2.49271,1,1
309,104.091,0.245978,10.8262,10.8262,11.464,11.4917,0.121085,1.55243,1.75089,2.69999,1,1
310,104.337,0.243611,10.8614,10.8614,11.4282,11.6676,0.11746,1.68013,1.89648,2.4792,1,1
311,104.58,0.24165,10.899,10.899,11.3988,11.5606,0.119646,1.54136,1.7414,2.30498,1,1
312,104.822,0.240169,10.9332,10.9332,11.3734,11.4945,0.121025,1.43187,1.61902,2.19682,1,1
313,105.062,0.23918,10.9646,10.9646,11.348,11.4697,0.121549,1.36366,1.54305,2.16856,1,1
314,105.301,0.238666,10.9943,10.9943,11.3183,11.4863,0.121197,1.34515,1.5232,2.22249,1,1
315,105.54,0.238623,11.0234,11.0234,11.2814,11.5447,0.119975,1.37764,1.56109,2.34844,1,1
316,105.779,0.239044,11.0532,11.0532,11.2359,11.6454,0.117909,1.45466,1.64956,2.52867,1,1
317,106.018,0.239914,11.0846,11.0846,11.1812,11.7891,0.115052,1.50598,1.77615,2.74603,1,1
318,106.258,0.241236,11.1172,11.1185,11.1172,11.9767,0.111476,-3.36824,1.92882,3.11054,0,1
319,106.499,0.242983,11.0438,11.1552,11.0438,12.2093,0.10727,-3.73073,2.18485,3.44922,0,1
320,106.742,0.245041,10.9615,11.1952,10.9615,12.4883,0.10253,-3.61674,2.42274,3.34756,0,1
321,106.987,0.24702,10.8803,11.2386,10.8803,12.2755,0.106115,-3.48841,2.35134,3.23229,0,1
322,107.234,0.24881,10.8008,11.2786,10.8008,12.0612,0.109919,-3.34452,2.27037,3.1022,0,1
323,107.483,0.250476,10.7235,11.3142,10.7235,11.8473,0.113925,-3.1835,2.179,2.95582,0,1
324,107.733,0.25201,10.6489,11.3444,10.6489,11.6357,0.118105,-3.00343,2.07618,2.79129,0,1
325,107.985,0.253473,10.5776,11.3673,10.5776,11.4285,0.122428,-2.80177,1.96061,2.60622,0,1
326,108.239,0.254899,10.5102,11.2274,10.5102,11.2274,0.126853,-2.57499,1.83062,2.39726,0,1
327,108.493,0.256296,10.4476,11.0343,10.4476,11.0343,0.13133,-2.31768,1.68384,2.15932,0,1
328,108.75,0.257742,10.3906,10.8512,10.3906,10.8512,0.135801,-2.0204,1.51672,1.8836,0,1
329,109.008,0.259238,10.3403,10.6798,10.3403,10.6798,0.140195,-1.66349,1.32305,1.55171,0,1
330,109.267,0.260916,10.2985,10.5219,10.2985,10.5219,0.144433,-1.23274,1.08992,1.15037,0,1
331,109.528,0.263051,10.2673,10.3867,10.2673,10.3867,0.148218,-0.786803,0.808023,0.734421,0,1
332,109.791,0.265715,10.2471,10.2948,10.2471,10.2948,0.150875,-0.28588,0.51586,0.266873,0,1
333,110.056,0.268992,10.2397,10.2459,10.2397,10.2459,0.15232,0,0.187452,0,1,1
334,110.325,0.27288,10.2397,10.2397,10.2397,10.2397,0.152506,0,0,0.642049,1,1
335,110.598,0.277446,10.2397,10.2397,10.276,10.276,0.151428,0.40525,0.450977,1.07829,1,1
336,110.876,0.282721,10.2506,10.2506,10.355,10.355,0.149126,0.68043,0.757391,1.49983,1,1
337,111.158,0.2887,10.2694,10.2694,10.4767,10.4767,0.145682,0.946043,1.05348,1.90218,1,1
338,111.447,0.295448,10.2959,10.2959,10.6412,10.6412,0.141212,1.19913,1.3361,2.28165,1,1
339,111.743,0.302937,10.3303,10.3303,10.8486,10.8486,0.135865,1.43725,1.60264,2.63534,1,1
340,112.046,0.311048,10.3724,10.3724,11.099,11.099,0.129804,1.65849,1.85107,3.37435,1,1
341,112.357,0.319084,10.422,10.422,11.7879,11.7879,0.115075,2.1212,2.37016,3.83974,1,1
342,112.676,0.326765,10.4867,10.4867,12.3698,12.494,0.102437,2.41022,2.69705,4.1617,1,1
343,113.002,0.33407,10.5616,10.5616,12.2906,13.2124,0.0915997,2.60786,2.92319,4.39535,1,1
344,113.337,0.340889,10.6437,10.6437,12.1857,13.9387,0.0823021,2.74907,3.08731,4.57011,1,1
345,113.677,0.347209,10.7314,10.7314,12.0626,14.6685,0.0743168,2.85256,3.21006,4.70369,1,1
346,114.025,0.352989,10.8233,10.8233,11.9252,15.3973,0.067448,2.92961,3.30389,4.80749,1,1
347,114.378,0.358152,10.9184,10.9184,11.776,16.1207,0.06153,2.9875,3.3768,4.88919,1,1
348,114.736,0.362722,11.016,11.016,11.617,16.8344,0.0564237,3.03117,3.43419,4.95418,1,1
349,115.098,0.366617,11.1154,11.1154,11.4494,17.5338,0.0520122,3.06406,3.47983,5.00627,1,1
350,115.465,0.369801,11.216,11.216,11.2742,18.2142,0.0481987,-3.95361,3.51642,5.28408,1,1
351,115.835,0.371995,11.0848,11.3173,11.0848,23.9201,0.0279466,-5.83401,3.71156,5.39929,0,1
352,116.207,0.373027,10.8873,11.4235,10.8873,32.16,0.00860662,-5.81401,3.79248,5.39549,0,1
353,116.58,0.372926,10.6862,11.5312,10.6862,32.16,-0.0103573,-5.69367,3.78981,5.298,0,1
354,116.953,0.371667,10.4857,11.6374,10.4857,23.2902,-0.0294789,-5.48209,3.72133,5.11429,0,1
355,117.325,0.369382,10.2895,11.7391,10.2895,18.0147,-0.0492724,-5.17182,3.5923,4.83655,0,1
356,117.694,0.366217,10.1021,11.8325,10.1021,15.0902,-0.0702213,-4.73588,3.39721,4.43865,0,1
357,118.06,0.362347,9.92897,11.9125,9.92897,13.1307,-0.0927424,-4.11321,3.11772,3.86239,0,1
358,118.422,0.358118,9.77771,11.6845,9.77771,11.6845,-0.117122,-3.14604,2.71296,2.95845,0,1
359,118.781,0.353846,9.6618,10.5592,9.6618,10.5592,-0.143416,0,2.07802,0,1,1
360,119.134,0.350003,9.6618,9.6618,9.6618,9.6618,-0.171293,0,0,1.01938,1,1
361,119.484,0.346723,9.6618,9.6618,9.7495,9.7495,-0.168226,0.651375,0.716013,1.40867,1,1
362,119.831,0.343836,9.68515,9.68515,9.85662,9.85662,-0.164589,0.8997,0.989455,1.71463,1,1
363,120.175,0.341259,9.71703,9.71703,9.9776,9.9776,-0.160622,1.09439,1.20436,1.96527,1,1
364,120.516,0.338817,9.75539,9.75539,10.1067,10.1067,-0.156545,1.25337,1.38041,2.16961,1,1
365,120.855,0.336431,9.79883,9.79883,10.2379,10.2379,-0.152559,1.38244,1.52394,2.33149,1,1
366,121.192,0.333995,9.84618,9.84618,10.3651,10.3651,-0.148838,1.48411,1.63764,2.45235,1,1
367,121.525,0.331375,9.89639,9.89639,10.4821,10.4821,-0.145533,1.5594,1.72254,2.53196,1,1
368,121.857,0.328536,9.94847,9.94847,10.5827,10.5827,-0.14278,1.60824,1.77846,2.56827,1,1
369,122.185,0.325351,10.0014,10.0014,10.6607,10.6607,-0.140698,1.62946,1.80396,2.5568,1,1
370,122.511,0.321921,10.0543,10.0543,10.7101,10.7101,-0.139402,1.62034,1.7959,3.42884,1,1
371,122.833,0.318605,10.1061,10.1061,10.6255,11.4906,-0.121107,2.17056,2.40843,4.06923,1,1
372,123.151,0.315254,10.1743,10.1743,10.5006,12.5329,-0.101801,2.57212,2.85824,4.56391,1,1
373,123.467,0.311704,10.2536,10.2536,10.3537,13.9919,-0.0816781,-2.01415,3.2057,4.97143,1,1
374,123.778,0.307737,10.1922,10.3408,10.1922,16.2266,-0.06073,-5.60552,3.49195,5.24754,0,1
375,124.086,0.303266,10.0216,10.4331,10.0216,20.3112,-0.0387602,-5.74143,3.68589,5.38669,0,1
376,124.389,0.29821,9.84627,10.528,9.84627,32.16,-0.0153931,-5.74432,3.78363,5.40121,0,1
377,124.687,0.292505,9.67073,10.6231,9.67073,32.16,0.00991376,-5.60936,3.79382,5.28538,0,1
378,124.98,0.286218,9.49956,10.7157,9.49956,20.5518,0.037858,-5.30599,3.71247,5.00927,0,1
379,125.266,0.279381,9.33832,10.8022,9.33832,15.1922,0.0692811,-4.75611,3.51853,4.4978,0,1
380,125.546,0.272239,9.19493,10.8771,9.19493,12.334,0.105112,-4.6293,3.15927,4.38498,0,1
381,125.818,0.26518,9.05683,10.93,9.05683,11.8336,0.114188,-4.48277,3.08002,4.25269,0,1
382,126.083,0.258276,8.92461,10.9724,8.92461,11.3509,0.124107,-4.31216,2.9871,4.09672,0,1
383,126.341,0.251592,8.79893,10.8872,8.79893,10.8872,0.134905,-4.11181,2.87755,3.9116,0,1
384,126.593,0.245117,8.68056,10.4437,8.68056,10.4437,0.146605,-3.87402,2.74752,3.68992,0,1
385,126.838,0.238912,8.57047,10.0218,8.57047,10.0218,0.159208,-3.58776,2.59181,3.42105,0,1
386,127.077,0.233006,8.46987,9.62295,8.46987,9.62295,0.172679,-3.23566,2.40296,3.08833,0,1
387,127.31,0.227409,8.38038,9.24854,8.38038,9.24854,0.186943,-2.7862,2.16925,2.66153,0,1
388,127.537,0.222195,8.30443,8.90006,8.30443,8.90006,0.20187,-2.16516,1.86946,2.06957,0,1
389,127.759,0.217369,8.2463,8.57898,8.2463,8.57898,0.217263,-1.01367,1.45367,0.969188,0,1
390,127.977,0.213159,8.21954,8.28683,8.21954,8.28683,0.232852,-8.43196e-08,0.680761,8.06199e-08,1,1
391,128.19,0.210215,8.21954,8.21954,8.21954,8.21954,0.23668,5.29279e-08,5.66277e-08,0.684573,1,1
392,128.4,0.20864,8.21954,8.21954,8.25277,8.25277,0.234778,0.449431,0.480846,1.46917,1,1
393,128.609,0.208413,8.23094,8.23094,8.39008,8.39008,0.227156,0.964341,1.03195,2.20069,1,1
394,128.817,0.209435,8.25532,8.25532,8.63716,8.63716,0.214346,1.4439,1.54577,2.86458,1,1
395,129.027,0.211657,8.29187,8.29187,9.00264,9.00264,0.197295,1.87831,2.01209,3.44718,1,1
396,129.238,0.214995,8.33968,8.33968,9.49938,9.49938,0.177201,2.25845,2.42131,3.94161,1,1
397,129.453,0.219347,8.3977,8.3977,10.1464,10.1464,0.155321,2.57979,2.7686,4.3476,1,1
398,129.673,0.224671,8.46481,8.46481,10.972,10.972,0.132827,2.84217,3.05377,4.67018,1,1
399,129.897,0.23086,8.53992,8.53992,12.019,12.019,0.110693,3.049,3.28035,4.91788,1,1
400,130.128,0.237602,8.62194,8.62194,12.6805,13.3544,0.0896622,3.20601,3.45433,4.94502,1,1
401,130.366,0.24374,8.70985,8.70985,12.6215,13.6742,0.0855176,3.21858,3.4734,4.95474,1,1
402,130.61,0.248968,8.79946,8.79946,12.5547,13.8847,0.0829438,3.21963,3.48023,4.94964,1,1
403,130.859,0.25333,8.89008,8.89008,12.4827,13.9904,0.0816954,3.21092,3.47664,4.93053,1,1
404,131.112,0.256796,8.98112,8.98112,12.4075,13.9972,0.0816154,3.19308,3.46322,4.89687,1,1
405,131.369,0.259407,9.07196,9.07196,12.3308,13.9125,0.0826128,3.16583,3.43958,4.84677,1,1
406,131.628,0.261175,9.16203,9.16203,12.2545,13.7441,0.0846492,3.12803,3.40439,4.7769,1,1
407,131.889,0.262087,9.25077,9.25077,12.1805,13.5006,0.0877302,3.07763,3.35531,4.682,1,1
408,132.151,0.262205,9.33756,9.33756,12.1115,13.1907,0.0919013,3.01136,3.28865,4.55415,1,1
409,132.414,0.26151,9.42174,9.42174,12.051,12.823,0.0972469,2.92425,3.19885,4.38138,1,1
410,132.675,0.26015,9.50256,9.50256,12.0057,12.4063,0.10389,2.80876,3.0775,4.39292,1,1
411,132.935,0.258478,9.57915,9.57915,11.9519,12.5379,0.101721,2.8118,3.0856,4.3977,1,1
412,133.194,0.256537,9.65472,9.65472,11.8917,12.6501,0.0999232,2.81051,3.08896,4.39507,1,1
413,133.45,0.25435,9.72911,9.72911,11.8267,12.7402,0.0985156,2.80453,3.08711,4.38417,1,1
414,133.705,0.251863,9.80216,9.80216,11.758,12.8052,0.0975182,2.79332,3.07945,4.36387,1,1
415,133.956,0.249095,9.87367,9.87367,11.6868,12.8422,0.096956,2.77622,3.0652,4.33266,1,1
416,134.206,0.246031,9.94346,9.94346,11.614,12.8486,0.0968599,2.75229,3.04327,4.28848,1,1
417,134.452,0.242634,10.0113,10.0113,11.5405,12.8216,0.0972688,2.72028,3.01224,4.22851,1,1
418,134.694,0.238933,10.077,10.077,11.4672,12.7586,0.0982317,2.67845,2.97012,4.14883,1,1
419,134.933,0.234884,10.1404,10.1404,11.3952,12.6573,0.0998108,2.62437,2.91415,4.04386,1,1
420,135.168,0.230633,10.201,10.201,11.3254,12.5155,0.102085,2.55459,2.84042,3.82002,1,1
421,135.399,0.22667,10.2586,10.2586,11.2629,12.1906,0.107599,2.41012,2.68319,3.57878,1,1
422,135.625,0.223099,10.3117,10.3117,11.2079,11.9071,0.112782,2.25527,2.51375,3.32498,1,1
423,135.848,0.219959,10.3603,10.3603,11.1608,11.6647,0.11752,2.09305,2.33547,3.06598,1,1
424,136.068,0.217222,10.4047,10.4047,11.1218,11.4626,0.121699,1.9281,2.15355,2.81242,1,1
425,136.286,0.214917,10.4449,10.4449,11.091,11.3007,0.125212,1.76704,1.97545,2.57868,1,1
426,136.501,0.213042,10.4812,10.4812,11.0686,11.1786,0.127962,1.61885,1.81127,2.38279,1,1
427,136.714,0.211576,10.514,10.514,11.0548,11.0964,0.129866,1.49476,1.67368,2.24461,1,1
428,136.925,0.210549,10.5441,10.5441,11.0515,11.0539,0.130865,1.40711,1.57662,2.18119,1,1
429,137.136,0.209926,10.5721,10.5721,11.0515,11.0515,0.130923,1.36648,1.53208,2.20044,1,1
430,137.346,0.209909,10.5992,10.5992,11.0893,11.0893,0.13003,1.37768,1.5456,3.46099,1,1
431,137.556,0.211189,10.6265,10.6265,12.1208,12.1208,0.108841,2.16554,2.43101,4.29549,1,1
432,137.767,0.213863,10.6694,10.6694,13.6834,13.6834,0.0854027,2.68502,3.01717,4.85747,1,1
433,137.981,0.217911,10.7231,10.7231,13.9324,16.1589,0.0612394,3.03251,3.4119,5.20251,1,1
434,138.198,0.223259,10.7845,10.7845,13.8468,20.5848,0.0377367,3.24325,3.65426,5.37253,1,1
435,138.422,0.229907,10.8515,10.8515,13.7498,31.5938,0.0160196,3.34396,3.77368,5.40885,1,1
436,138.652,0.237844,10.9221,10.9221,13.6476,32.16,-0.00311482,3.36091,3.79919,5.35301,1,1
437,138.889,0.247046,10.995,10.995,13.5438,28.8594,-0.0191992,3.3204,3.75997,5.2445,1,1
438,139.137,0.257563,11.0694,11.0694,13.4401,22.3331,-0.0320595,3.24725,3.68376,5.11775,1,1
439,139.394,0.269375,11.1447,11.1447,13.3368,19.5677,-0.0417615,3.16296,3.59473,4.99949,1,1
440,139.663,0.282086,11.2209,11.2209,13.2328,18.1496,-0.0485427,3.08408,3.51166,4.91568,1,1
441,139.946,0.293903,11.2982,11.2982,13.126,17.4809,-0.0523271,3.02657,3.45279,4.82111,1,1
442,140.239,0.30437,11.3766,11.3766,13.0169,16.8878,-0.0560671,2.96252,3.38636,4.71055,1,1
443,140.544,0.313566,11.4556,11.4556,12.9064,16.3338,-0.0599352,2.88881,3.30871,4.57773,1,1
444,140.857,0.321484,11.5344,11.5344,12.7957,15.799,-0.0640615,2.80172,3.21541,4.41468,1,1
445,141.179,0.328207,11.6122,11.6122,12.6861,15.2728,-0.0685517,2.69653,3.10088,4.21064,1,1
446,141.507,0.333788,11.6882,11.6882,12.5792,14.7499,-0.0734988,2.56683,2.95756,3.95024,1,1
447,141.841,0.338252,11.7613,11.7613,12.4774,14.2281,-0.0789884,2.4035,2.77466,3.60998,1,1
448,142.179,0.341721,11.8302,11.8302,12.3834,13.7075,-0.0851015,2.19248,2.53566,3.14953,1,1
449,142.521,0.344224,11.8934,11.8934,12.302,13.1897,-0.0919154,1.90962,2.21224,2.48409,1,1
450,142.865,0.346003,11.9485,11.9485,12.2416,12.677,-0.0994996,1.50394,1.74483,2.5305,1,1
451,143.211,0.34754,11.992,11.992,12.1718,12.7554,-0.0982806,1.53025,1.77743,2.54901,1,1
452,143.559,0.348904,12.0362,12.0362,12.0943,12.8157,-0.0973583,-0.893759,1.79043,2.64329,1,1
453,143.908,0.350149,12.0103,12.0808,12.0103,12.8577,-0.0967227,-3.06343,1.85665,2.79376,0,1
454,144.258,0.351222,11.9206,12.1251,11.9206,12.8816,-0.0963638,-3.19576,1.96235,2.9185,0,1
455,144.609,0.352172,11.8261,12.1688,11.8261,12.8878,-0.0962718,-3.30456,2.04997,3.02223,0,1
456,144.961,0.353001,11.7273,12.2114,11.7273,12.8768,-0.0964366,-3.39391,2.12283,3.10857,0,1
457,145.314,0.353681,11.6247,12.2525,11.6247,12.8494,-0.0968481,-3.46703,2.18347,3.1804,0,1
458,145.668,0.354276,11.5187,12.2915,11.5187,12.8067,-0.0974955,-3.52664,2.23392,3.24013,0,1
459,146.022,0.354747,11.4097,12.3278,11.4097,12.7498,-0.0983672,-3.5751,2.27587,3.28985,0,1
460,146.377,0.355197,11.298,12.3609,11.298,12.6802,-0.0994505,-4.83775,2.3108,4.46135,0,1
461,146.732,0.35569,11.1449,12.3898,11.1449,14.8176,-0.0728284,-5.48328,3.13367,5.06903,0,1
462,147.088,0.355996,10.9685,12.4561,10.9685,18.5523,-0.0464578,-5.77319,3.56051,5.35085,0,1
463,147.444,0.356002,10.7795,12.5382,10.7795,28.035,-0.0203449,-5.81749,3.75846,5.40601,0,1
464,147.8,0.355583,10.5856,12.6275,10.5856,32.16,0.00568821,-5.6709,3.7972,5.28324,0,1
465,148.155,0.354802,10.3934,12.7176,10.3934,22.3911,0.0318936,-5.35553,3.71096,5.00146,0,1
466,148.51,0.353768,10.2089,12.8019,10.2089,16.5318,0.0585085,-4.86607,3.51304,4.55431,0,1
467,148.864,0.35265,10.0389,12.8725,10.0389,13.6635,0.0856505,-4.16151,3.19896,3.90217,0,1
468,149.216,0.351805,9.89163,11.8851,9.89163,11.8851,0.113201,-3.11189,2.7409,2.92203,0,1
469,149.568,0.351581,9.78033,10.661,9.78033,10.661,0.140689,0,2.05245,0,1,1
470,149.92,0.352352,9.78033,9.78033,9.78033,9.78033,0.167167,0,0,2.17238,1,1
471,150.272,0.353697,9.78033,9.78033,10.2198,10.2198,0.153099,1.38474,1.52589,2.92614,1,1
472,150.626,0.355206,9.83028,9.83028,10.7186,10.7186,0.139182,1.86326,2.05533,3.44862,1,1
473,150.981,0.356698,9.89738,9.89738,11.2753,11.2753,0.125777,2.19286,2.42232,3.84299,1,1
474,151.338,0.357915,9.97609,9.97609,11.8907,11.8907,0.113094,2.43954,2.69933,4.15208,1,1
475,151.696,0.358719,10.0632,10.0632,12.568,12.568,0.101233,2.63082,2.91643,4.39993,1,1
476,152.054,0.358956,10.1566,10.1566,13.3143,13.3143,0.0902029,2.78223,3.09053,4.60216,1,1
477,152.413,0.358454,10.2544,10.2544,14.1421,14.1421,0.0799516,2.90386,3.23257,4.76965,1,1
478,152.772,0.357154,10.3555,10.3555,14.9655,15.0725,0.0703856,3.00279,3.35022,4.91035,1,1
479,153.129,0.354907,10.4585,10.4585,14.8872,16.1406,0.0613786,3.08422,3.44904,5.03006,1,1
480,153.484,0.351912,10.5626,10.5626,14.7843,17.4056,0.0527812,3.15193,3.53313,4.96448,1,1
481,153.836,0.349076,10.6671,10.6671,14.6869,16.9189,0.0558613,3.10336,3.48707,4.8933,1,1
482,154.185,0.346606,10.7682,10.7682,14.5952,16.4867,0.058829,3.05166,3.43707,4.81738,1,1
483,154.532,0.344572,10.866,10.866,14.5091,16.1059,0.0616432,2.99739,3.38374,4.73795,1,1
484,154.876,0.342935,10.9606,10.9606,14.4286,15.7743,0.0642626,2.94132,3.32795,4.65663,1,1
485,155.219,0.341751,11.0523,11.0523,14.3532,15.4897,0.0666457,2.88446,3.27083,4.57538,1,1
486,155.561,0.341032,11.1411,11.1411,14.2826,15.2504,0.068753,2.828,3.21376,4.49646,1,1
487,155.902,0.340754,11.2273,11.2273,14.216,15.0552,0.0705479,2.77333,3.15833,4.42234,1,1
488,156.243,0.340981,11.3112,11.3112,14.1521,14.9028,0.0719984,2.72194,3.10627,4.35556,1,1
